id,anchor,target,context,score
1e1f881c014b27f1,vertical comb,comb therapy,B81,0.0
62adf1a79cdcdcd8,vertical comb,electrode,B81,0.25
e39accc1e9470efc,vertical comb,main frame,B81,0.25
32102b760765c7dd,vertical comb,microfabricated actuator,B81,0.25
bd73e6a1ad01b298,vertical comb,microresonator,B81,0.25
21c610003877d053,vertical comb,output,B81,0.0
c5482743906c0af7,vertical comb,perpendicular comb,B81,0.75
29e3dd400dd71ddc,vertical comb,response,B81,0.0
2f431da22e2aba45,vertical comb,silicon carbide microelectromechanical device,B81,0.25
a5b5c35ab350604e,vertical comb,stationary elements,B81,0.25
e34d6fde868bc02d,vertical comb,transition metal,B81,0.25
4a38579f7f62f4ac,vertical comb,upright comb,B81,0.75
d454381f08ed29af,vertical comb,vertical,B81,0.5
eafb3d36e6c3bd8d,vertical comb,vertical comb,B81,1.0
69f7e97c72676203,vertical comb,vertical comb drive,B81,0.5
5934f6f97eae6adc,vertical comb,vertical comb drives,B81,0.5
e6e473d7cae86df2,vertical comb,vertical comb teeth,B81,0.5
eb756baed8aeec57,vertical comb,vertical combing,B81,1.0
4b9074163f702d9c,vertical comb,vertical combs,B81,1.0
c3645f4fb43324ee,vertical comb,vertical garden,B81,0.0
6c08f6d42b2f7c9f,vertical comb,vertical injection moulding machine,B81,0.0
b781ae2af825d695,vertical comb,vertical louvers,B81,0.0
0b1539cc6caef35c,vertical comb,vertically aligned comb,B81,0.75
8947d3199c6b332d,vertical comb,vertically comb,B81,1.0
500c0935b43eb615,vertical comb,vertically combing,B81,1.0
9f06392f6486c52e,vertical comb,vertically combs,B81,1.0
d3bf539ad2bc9bc5,vibratory actuator,acoustic wave,A61,0.25
81b4e4946dff81f1,vibratory actuator,act fast,A61,0.0
768304e9521815f2,vibratory actuator,act quick,A61,0.0
a1fbe1c557542c85,vibratory actuator,act slow,A61,0.0
8143de8578137c37,vibratory actuator,actuating device,A61,0.5
8749503fcfeba583,vibratory actuator,actuator,A61,0.5
2c97676b79454dbf,vibratory actuator,component of a machine,A61,0.25
28c86e12217425fe,vibratory actuator,conductive connector,A61,0.5
40366b0f537f37bb,vibratory actuator,conductive member,A61,0.25
235295dfea550743,vibratory actuator,connector,A61,0.5
9703f1c77297a70e,vibratory actuator,controlling a mechanism,A61,0.25
c760afd8879efe22,vibratory actuator,implantable port,A61,0.25
a91c904ac970af80,vibratory actuator,linear resonant actuators,A61,0.5
ca3894068b794a21,vibratory actuator,movable actuator,A61,0.5
ccaa3ad76d3f3592,vibratory actuator,pump,A61,0.25
e14df2c8dfec6788,vibratory actuator,responsible for moving,A61,0.25
5eaac8c8f04701e4,vibratory actuator,semiconductor connector,A61,0.5
537f45b108a4c955,vibratory actuator,semiconductor member,A61,0.5
fde248f5f66c908a,vibratory actuator,substrate,A61,0.0
0e85613d461df514,vibratory actuator,surgical instrument,A61,0.25
449d4a970aabe753,vibratory actuator,tool,A61,0.25
a3ebda4bed8513a3,vibratory actuator,vibration motors,A61,0.5
50c2a0f3493122ab,vibratory actuator,vibration sound,A61,0.0
d220cf901b304df2,vibratory actuator,vibrational spectroscopy,A61,0.0
6af7ba75cc53d0e4,vibratory actuator,vibratory bowl,A61,0.0
a0cd70110431f862,vibratory actuator,vibratory conjunction,A61,0.5
06c22558fc6d2a75,vibratory actuator,vibratory joining part,A61,0.5
26281ee0a1300deb,vibratory actuator,vibratory lever,A61,0.75
3d56dee9eb51e40c,vibratory actuator,vibratory link,A61,0.5
f4ec75e7fe9f1646,vibratory actuator,fastening,E02,0.5
3b394e634dcc69c1,vibratory actuator,fastening anchor,E02,0.5
03cec1e884b6ba82,vibratory actuator,fastening device,E02,0.5
318ad20e650d4f57,vibratory actuator,pulley,E02,0.25
5782b5abd676e621,vibratory actuator,sprocket,E02,0.25
6512b439baa4cc7c,vibratory actuator,tamping,E02,0.25
34fa3f07954c06a4,vibratory actuator,acoustic drive,H02,0.25
6dd6b5dbbb278fb9,vibratory actuator,actuator,H02,0.5
2ac98b919073a47e,vibratory actuator,actuator aspect,H02,0.5
f25ce31f0b49318d,vibratory actuator,actuators,H02,0.5
9dc9e2a7b0e45814,vibratory actuator,control mechanism,H02,0.25
bb35cb2639dae154,vibratory actuator,driver,H02,0.25
c593d6617e9d7381,vibratory actuator,driving actuator,H02,0.5
9ce8a8fd3a8c4aa8,vibratory actuator,driving device,H02,0.5
b50b6c8b10644e34,vibratory actuator,electromechanical converting device,H02,0.25
a07df38d71721d5a,vibratory actuator,linear actuator,H02,0.5
4e2c2e5049269246,vibratory actuator,linear device,H02,0.25
462062d41fd1f567,vibratory actuator,linear drive apparatus,H02,0.5
fa03945e14aa4fba,vibratory actuator,linear drive device,H02,0.25
f2cc48c6c89e109c,vibratory actuator,linear driving apparatus,H02,0.5
565c6ed6922d1736,vibratory actuator,linear driving device,H02,0.25
47b903414e0ee89a,vibratory actuator,magnetic drive apparatus,H02,0.25
7458ea79275140f0,vibratory actuator,magnetic drive device,H02,0.5
0dae22ace61da4c2,vibratory actuator,magnetic driving apparatus,H02,0.25
e29dd4dcd1b6454b,vibratory actuator,magnetic driving device,H02,0.5
d191118bb89a20d5,vibratory actuator,piezo electric motor,H02,0.25
7b4932ca117394de,vibratory actuator,piezo translator,H02,0.25
ea6b7e26d8733fc1,vibratory actuator,piezoelectric actuator,H02,0.75
fc3bba68d5faa8f2,vibratory actuator,piezoelectric actuators,H02,0.75
edb85965f87f59f5,vibratory actuator,valve actuator,H02,0.0
dab5ae13e74ad4b5,vibratory actuator,vibrating actuator,H02,1.0
47e1fd2c8d375a6d,vibratory actuator,vibrating driver,H02,0.75
df185da5953534e6,vibratory actuator,vibrating linear actuator,H02,0.5
bafc9e9d4acd13b9,vibratory actuator,vibrating member,H02,0.5
b94e40843c16f5b5,vibratory actuator,vibrating sound,H02,0.0
8253ad8c0779690b,vibratory actuator,vibrating table,H02,0.0
52828dec674a48e9,vibratory actuator,vibrating tuning fork,H02,0.0
34f7655bf9d31ef8,vibratory actuator,vibration actuator,H02,1.0
de4c85986c8ef59a,vibratory actuator,vibration actuators,H02,1.0
fd4b9679fa230e61,vibratory actuator,vibration amplifier,H02,0.5
8ef5e22d4bd94259,vibratory actuator,vibration displacement actuator,H02,0.5
ce45faa7bc3d9512,vibratory actuator,vibration displacement actuators,H02,0.5
2acd4607d469dfd1,vibratory actuator,vibration generating actuators,H02,0.5
c74040dd276c3a87,vibratory actuator,vibration generator,H02,0.75
ce0fceaaf1359fe3,vibratory actuator,vibration type actuator,H02,0.75
013f28f013568e12,vibratory actuator,vibration wave actuator,H02,0.5
1b42c143d37c6286,vibratory actuator,vibrator,H02,0.5
981b97836fa4c6f9,vibratory actuator,vibratory actuators,H02,1.0
97520be102235a3b,vibratory actuator,vibratory motion,H02,0.0
fb9eec318b8d1347,vibratory actuator,vibratory roller,H02,0.0
614fc430b070209c,vibratory actuator,diaphragm,H04,0.5
0f4abebe7ae22c2d,vibratory actuator,piezoelectric diaphragm,H04,0.5
6530be27203aae7e,vibratory actuator,piezoelectric transducer,H04,0.5
a8d898d152c77b27,vibratory actuator,transducer,H04,0.5
4cc30300996a15fb,video light,animation signals,G03,0.5
9fefd6cc104d3ec1,video light,audio light,G03,0.25
d2aeb95c3ab09f71,video light,camera,G03,0.25
72400717f36d4c3f,video light,crt tube,G03,0.25
1fcb3ac04c33c004,video light,display light,G03,0.75
104f7725b81c316c,video light,display luminous flux,G03,0.5
62e566bf8d77da3f,video light,illumination,G03,0.25
074773ea72a408a5,video light,image,G03,0.5
1a1188f11eedaddb,video light,image light,G03,0.5
38548d1d8b0145ba,video light,image search,G03,0.0
66d4d41336bbab2e,video light,image video,G03,0.5
b0bc4407a4db067f,video light,light,G03,0.5
6e99dbce8ff8e3a0,video light,light beam,G03,0.5
57930d0f56d75871,video light,light bill,G03,0.0
00f8f104cae2bf56,video light,light fixture,G03,0.0
5a236c2dd650cd76,video light,light image,G03,0.5
715920fc20e1dfb1,video light,light video,G03,1.0
eb9b1673769b163a,video light,light year,G03,0.0
7cf1d6bbe4ddf2e4,video light,multimedia signal,G03,0.5
a71d7e1a773352c7,video light,pictures,G03,0.5
4463107e93c4b18d,video light,polar screen,G03,0.5
248ff0de78f25c3d,video light,projection image,G03,0.5
5e251f84954c3e67,video light,projection light,G03,0.5
47c608efcbb5d06c,video light,projector light,G03,0.5
0b4967756ed1d9f3,video light,reflection mirror,G03,0.25
da0b4ae388626b8c,video light,shooting,G03,0.25
a4bbf578f465ba75,video light,video,G03,0.5
6beace7c72a22af3,video light,video converter,G03,0.0
f2226a95e3c73f84,video light,video image,G03,0.5
16a40fb5aa433240,video light,video projecting device,G03,0.5
9f8cc12ef44243b0,video light,videos,G03,0.5
0f12a2893c696fd8,video light,videos light,G03,1.0
4d6df46fcd7a1d59,video lines,active picture lines,G09,0.5
dadf5e62055ab461,video lines,audio lines,G09,0.25
5b16f16ec334a3fd,video lines,columns,G09,0.25
e16b54c5c3650b03,video lines,data,G09,0.5
1648bbc1a9fc4695,video lines,device maker,G09,0.0
2affeab8a2f17b1b,video lines,display,G09,0.25
ed7c0eb1052d3693,video lines,display cells,G09,0.25
a7e729cb958dbea9,video lines,display electrodes,G09,0.25
6d1cd4ee227cdda9,video lines,display line,G09,0.5
ee663f042d365925,video lines,display lines,G09,0.5
ed6d51146eb071fd,video lines,electrodes,G09,0.25
b5ab3003fe70d350,video lines,electronic circuit,G09,0.25
de732e6b39168f75,video lines,images,G09,0.5
7323753630fb1e37,video lines,line graph,G09,0.0
4b1a6bba652b50f2,video lines,line segment,G09,0.0
c7d2d37f4a964652,video lines,lines,G09,0.5
0e208aabbd827fee,video lines,lines background,G09,0.0
e230100b91c29291,video lines,memory,G09,0.5
7a0c2fad984bd61a,video lines,oled device,G09,0.25
db7200af1024703c,video lines,output circuits,G09,0.25
9963f031c6e3f8c6,video lines,output units,G09,0.5
d921754cc627da3e,video lines,pictorial radiation,G09,0.5
167a043442cd6efb,video lines,picture lines,G09,0.75
0b2547ca9f78e7f4,video lines,pixels,G09,0.5
f0e0abf00ec4e62d,video lines,respective signal line,G09,0.5
09512d921c0e4875,video lines,respective signal lines,G09,0.5
01b0923a86c30686,video lines,respective video line,G09,0.5
336a3d82fa8bb19c,video lines,respective video lines,G09,0.5
c178ef6b20121d39,video lines,scanning electrodes,G09,0.25
abb88d19308d65fd,video lines,semiconductor circuits,G09,0.25
15104512ffda0bb7,video lines,semiconductor units,G09,0.5
2744e94e066d1d56,video lines,signal line,G09,0.5
b604f4544c0fdbdd,video lines,signal lines,G09,0.5
66466cd829a14e9e,video lines,source data,G09,0.5
3473a880f4d17d57,video lines,source images,G09,0.5
e018ad76a7b08222,video lines,sport field,G09,0.0
e2b4d19f7d95d796,video lines,television frame,G09,0.5
c75e66ca753961ea,video lines,transistors,G09,0.25
303192caf8668cef,video lines,video data,G09,0.5
676a09ad6d639834,video lines,video field,G09,0.75
99969fa688defc5e,video lines,video game,G09,0.0
c7b196e9d985ccbc,video lines,video images,G09,0.5
0d55807abb72fada,video lines,video line,G09,1.0
d1ccc217f1d79381,video lines,video portions,G09,0.5
d6942ff7d9bddbcf,video lines,video signal line,G09,1.0
24c3c95cc3bea821,video lines,video signal lines,G09,1.0
55ccd572ff282605,video lines,active picture lines,H04,0.25
bdc45ed9cd569cf0,video lines,active video,H04,0.25
412608e0ff1217a3,video lines,active video lines,H04,0.5
f65390f02dc05c39,video lines,analog video signal,H04,0.5
3e1c5927fd341404,video lines,circuits,H04,0.25
4043a122da1398bf,video lines,data,H04,0.25
b2f1830d54086bc9,video lines,data sections,H04,0.25
54fab50e96459cc5,video lines,fields,H04,0.0
47ca58a487d33530,video lines,fields sections,H04,0.25
40acef1f9515cdbb,video lines,line graph,H04,0.0
6843ba4cd937514c,video lines,line of control,H04,0.0
e298050cb7c3bce1,video lines,line segment,H04,0.0
eaa5c63b023ff754,video lines,line video,H04,1.0
608e7298106064cc,video lines,lines,H04,0.5
f082b01a53a1e13f,video lines,lines of video,H04,1.0
08d02163dc9c2c62,video lines,poetry lines,H04,0.0
aeaaa19e1688fc10,video lines,received signals,H04,0.25
874cebbc1dce195e,video lines,resection line guide,H04,0.25
296e052ccbeb7c30,video lines,sections,H04,0.25
d0d2d0698763c620,video lines,signal transmission line,H04,0.25
7da08d22e0dd9370,video lines,signals,H04,0.25
b58b3e36e1b03e3e,video lines,signature signals,H04,0.25
0aa6c01f66bae3c3,video lines,song lines,H04,0.0
31e35201500f9c29,video lines,television lines,H04,0.25
dde4fec58f88ecd8,video lines,video call,H04,0.0
c9b2e4e1d6a56f56,video lines,video field,H04,0.5
0817b96f405e6cf9,video lines,video line selector,H04,0.5
3d00365ed43561f6,video lines,video lines extracting,H04,0.5
c4f63808c19374d5,video lines,video signal,H04,0.5
61a15345bac85ee9,video lines,video signal lines,H04,0.75
c1f6b03fee191f37,video lines,word lines,H04,0.25
ac0bd63e6716754d,voltage patterns,arbitrary voltages,G06,0.75
53cad438f91018b7,voltage patterns,conventional characteristics,G06,0.5
ac9cf30135bf8310,voltage patterns,current pattern,G06,0.25
fc8853ebfa638206,voltage patterns,differential potentials,G06,0.25
24e8ad2043609522,voltage patterns,electrical system,G06,0.25
be1f4d686ba7e6ef,voltage patterns,home sets,G06,0.0
e329fbfdf1734b29,voltage patterns,pattern,G06,0.5
eddba7719ce3fbcb,voltage patterns,patterns,G06,0.5
b5032029ff47e7a3,voltage patterns,power circuit,G06,0.25
d650e6fe750054af,voltage patterns,pulsating voltages,G06,0.5
06fbeb2a00f01762,voltage patterns,row waveforms,G06,0.5
ac9e2d3a0b9d2b2b,voltage patterns,set voltage patterns,G06,0.5
339b18a239d8bc9d,voltage patterns,sets,G06,0.0
37867d118179654a,voltage patterns,system software,G06,0.0
b9360b2c4ee0ebff,voltage patterns,system testing,G06,0.0
6a4830916b201706,voltage patterns,time varying voltages,G06,0.5
1824fa13d12faa1b,voltage patterns,various pattern,G06,0.5
a7a83844c779025d,voltage patterns,various voltage pattern,G06,0.75
676b6dbeaa02487e,voltage patterns,various voltage patterns,G06,0.5
309de00bf9faadbb,voltage patterns,voltage,G06,0.5
59ecb9c89d37c8a3,voltage patterns,voltage of patterns,G06,1.0
546626b3f6a779b0,voltage patterns,voltage paradigm,G06,0.75
a8321a0d3c2b8b92,voltage patterns,voltage pattern,G06,1.0
951d42acd9ccc13d,voltage patterns,voltage values,G06,0.5
7f5d187c62256cfc,voltage patterns,voltages,G06,0.5
1c89c93f7eb3f974,voltage patterns,voltages pattern,G06,1.0
b15e0179a16bc81a,voltage patterns,voltages patterns,G06,1.0
3f679f3854521b99,voltage patterns,waveform voltages,G06,0.5
30cecb410d000822,voltage values,alternating current,B01,0.25
903af17a517f9f3a,voltage values,amplitude,B01,0.5
f2651992edbcecb8,voltage values,amplitudes,B01,0.5
1234c337ad308c76,voltage values,average values,B01,0.25
31fd5ea1bf3f31b1,voltage values,battery,B01,0.25
79af65a7800ee427,voltage values,circuit,B01,0.25
cced151c0233982b,voltage values,constituent values,B01,0.0
fcb10bb06fdf15a0,voltage values,correlation values,B01,0.25
292ddc0252cb6488,voltage values,current curves,B01,0.5
e0450179717222c6,voltage values,current values,B01,0.5
90a9476ddf3734e0,voltage values,currents,B01,0.5
89d846a787740804,voltage values,discharge curves,B01,0.25
7d32e5d54fe2b736,voltage values,discharge values,B01,0.5
6a6fd842cf487e17,voltage values,electric potential difference,B01,0.75
e7b83fc68e253e2b,voltage values,electric storage,B01,0.25
179eedfa82656452,voltage values,electric tension value,B01,0.75
fc82ea39bde761e4,voltage values,irms values,B01,0.5
7c2b0364de3bb0c4,voltage values,labeled diagram,B01,0.0
1e23e8e2844234db,voltage values,lipid value,B01,0.0
70458c3907e6eedf,voltage values,performance values,B01,0.25
0f84f4c015f09fdb,voltage values,physical map,B01,0.0
ba7ef377c9e8f430,voltage values,resource evaluation,B01,0.0
2606d20f5f0de344,voltage values,results,B01,0.25
aa65aed44ad97946,voltage values,rms value,B01,0.5
2e579c00c6bbef77,voltage values,sinusoidal waveform,B01,0.25
037d7604f37eccbe,voltage values,sugar level,B01,0.0
7f9e08d792d964c2,voltage values,time values,B01,0.25
5daf8ae7e1dc5a28,voltage values,values,B01,0.25
8409d211e74d0e0a,voltage values,volt,B01,0.5
fa4476e939114fa9,voltage values,voltage,B01,0.5
87fc1ef7c274ca82,voltage values,voltage drop values,B01,0.5
64129e7d79684aeb,voltage values,voltmeter,B01,0.25
ec0a0c18a1e8f449,voltage values,vrms value,B01,0.5
0240398ef2f8c671,voltage values,waveforms,B01,0.25
5cf96a7b9146dc12,voltage values,accuracy,B41,0.25
6b9f718bb275a2e0,voltage values,aerosol extraction,B41,0.25
2a7489eec2fb79de,voltage values,aesthetic value,B41,0.0
a7536ed18cf1db34,voltage values,cylindrically shaped printing forms,B41,0.25
669ffb32177d02f6,voltage values,effective voltage values,B41,0.75
1add4af641540279,voltage values,electric potential values,B41,0.75
e2fcd071f00e6173,voltage values,eye voltage lashes,B41,0.0
552117cc86e27639,voltage values,laser pulses,B41,0.0
3bd40ef1d5dfba7e,voltage values,magnitudes,B41,0.25
9f6ab520f6d0dd4f,voltage values,micro array fluid dispensing apparatus,B41,0.25
b3bed906afeeb960,voltage values,negative of values,B41,0.25
d104fa5e4650a7ff,voltage values,negative of voltages,B41,0.5
58b5ec5ea0e30b9f,voltage values,negative voltage values,B41,0.5
906df281ba09e9eb,voltage values,negative voltage voltages,B41,0.5
4f0d2a7e676e7c65,voltage values,peak voltage value,B41,0.5
f9512b21c1f9376d,voltage values,photolithographic,B41,0.25
fa5819e79658fdb8,voltage values,positive of supplies,B41,0.25
d575e071125a055f,voltage values,positive of voltages,B41,0.5
9c5d135a7ad9f779,voltage values,positive voltage supplies,B41,0.5
50bf522489aee0dc,voltage values,positive voltage voltages,B41,0.5
48f0226fb16caad9,voltage values,potential,B41,0.25
c9835bc580733f61,voltage values,potential accuracy,B41,0.25
503edd8f0c9ed58a,voltage values,potential levels,B41,0.5
944b85309fdf7e43,voltage values,potential potentials,B41,0.25
6d647188322b75d8,voltage values,potential values,B41,0.5
f3c76d6051294afe,voltage values,potentials,B41,0.25
4847f49766b30849,voltage values,print marks,B41,0.25
a488739e130dd643,voltage values,property values,B41,0.0
13375d8f756bc375,voltage values,rms voltage value,B41,0.75
9371dcac44b63355,voltage values,social values,B41,0.0
ad780358b8f34e30,voltage values,suitable of supplies,B41,0.25
34babc7f6e01be6e,voltage values,suitable of values,B41,0.25
e4b096b5c58ee0b2,voltage values,suitable of voltages,B41,0.75
0fa38133d42760fc,voltage values,suitable values,B41,0.25
e8f9b507870e81ea,voltage values,suitable voltage supplies,B41,0.75
7d9f063d99ff6d93,voltage values,suitable voltage values,B41,0.75
3fcbaa1a72ff808c,voltage values,suitable voltage voltages,B41,0.75
959d8b54e728a4eb,voltage values,suitable voltages,B41,0.75
22ec3b79c79c4734,voltage values,value of biodiversity,B41,0.0
edffd4c96ac6efe8,voltage values,values,B41,0.5
b6fa890f12f75fc7,voltage values,voltage levels,B41,0.75
a1a01554e910c4cc,voltage values,voltage magnitude,B41,0.75
c035c43856549f34,voltage values,voltage pulses,B41,0.5
2fff297b00a77710,voltage values,voltage system,B41,0.5
2ec0c705d0fbb18d,voltage values,voltage values,B41,1.0
0ea15ee30fef5058,voltage values,voltage voltages,B41,0.75
9247949305ba8860,voltage values,voltages,B41,0.5
319071da99af86a5,voltage values,voltmeter,B41,0.25
a824bea3ba3154c7,voltage values,applied voltages,H02,0.5
5c3209f098bd1ed0,voltage values,current values,H02,0.5
9d198a575d9659ae,voltage values,current voltages,H02,0.5
0725fd51396426e0,voltage values,levels,H02,0.25
3136e1e67fa1d93a,voltage values,load voltage value,H02,0.5
73d1e5e1efef4b76,voltage values,load voltage values,H02,0.5
5aada9787f0be5a8,voltage values,output voltage value,H02,0.5
39d674cdc31aa79c,voltage values,output voltage values,H02,0.5
f4fcb020dc447d92,voltage values,values,H02,0.25
059d20f3437d9373,voltage values,voltage,H02,0.5
5bc18d56451e7259,voltage values,voltages,H02,0.5
ef47241ffa1d9195,wafer inspection system,annual inspection,G01,0.0
f5eba00b52461634,wafer inspection system,audio system,G01,0.0
3f91c93a2cf9a34f,wafer inspection system,automated inspection system,G01,0.5
6499816941278ac4,wafer inspection system,bio inspection,G01,0.0
dedeba355ad6d342,wafer inspection system,chip,G01,0.25
79d7fea3562c4afc,wafer inspection system,choco wafers,G01,0.0
3ca2fe22bfd0db51,wafer inspection system,chocolate wafer,G01,0.0
fbb27a2a0d470478,wafer inspection system,design processing system,G01,0.25
fca8fce6e68af4cf,wafer inspection system,design processing tool,G01,0.5
7e3ae89470a41d53,wafer inspection system,design system,G01,0.25
bb1d8b238c63a29c,wafer inspection system,design tool,G01,0.25
6f346a5b8233a559,wafer inspection system,detecting wafer defects,G01,0.5
46bf722b1c475855,wafer inspection system,device circuit,G01,0.25
232dad042d1a977d,wafer inspection system,device circuit apparatus,G01,0.25
4412bb2ba582d8a2,wafer inspection system,device inspection apparatus,G01,0.5
f054c9604fef6962,wafer inspection system,device inspection system,G01,0.5
646bc78d55ef4b2d,wafer inspection system,device manufacturing apparatus,G01,0.25
35ad514e3ca85d8e,wafer inspection system,device manufacturing circuit,G01,0.25
2a6db1dd4c3c7c7e,wafer inspection system,device projection apparatus,G01,0.5
9e1b86c39bc13c6e,wafer inspection system,device projection system,G01,0.25
d3d19bea09c12780,wafer inspection system,exposure apparatus,G01,0.25
c1cb4d73b702d55c,wafer inspection system,exposure system,G01,0.25
eedb3bc300eca133,wafer inspection system,include inspection system,G01,0.5
2d9484e927851fc4,wafer inspection system,integrated circuit,G01,0.5
